UTP,Cidade Sede,UF,Impacto direto,Impacto direto e indireto,"Impacto direto, indireto e induzido"
442,Campo Novo do Parecis,MT,0.007,0.008,0.009
207,Manhuaçu,MG,0.005,0.008,0.009
200,Lorena,SP,0.006,0.008,0.009
75,Ubatuba,SP,0.006,0.008,0.009
87,Tietê,SP,0.006,0.008,0.009
232,Paraguaçu Paulista,SP,0.007,0.008,0.009
609,Nova Andradina,MS,0.006,0.008,0.008
510,Formosa do Rio Preto,BA,0.007,0.008,0.008
426,Caçador,SC,0.006,0.008,0.008
664,Remanso,BA,0.007,0.008,0.008
177,Jandaia do Sul,PR,0.006,0.008,0.008
108,Fernandópolis,SP,0.006,0.008,0.008
755,Viçosa,RN,0.006,0.007,0.008
756,Videira,SC,0.005,0.007,0.007
137,Brasiléia,AC,0.005,0.007,0.007
95,Cordeiro,RJ,0.005,0.007,0.008
478,Conceição do Araguaia,PA,0.006,0.007,0.008
481,Cornélio Procópio,PR,0.005,0.007,0.009
441,Campo Novo,RS,0.005,0.007,0.009
453,Caravelas,BA,0.006,0.007,0.008
172,Ivoti,RS,0.005,0.007,0.008
746,Uruaçu,GO,0.006,0.007,0.008
631,Pau dos Ferros,RN,0.006,0.007,0.008
378,Alto Paraíso de Goiás,GO,0.007,0.007,0.007
265,Ponte Nova,MG,0.005,0.007,0.008
385,Anori,AM,0.007,0.007,0.007
247,Paulo de Faria,SP,0.006,0.007,0.007
192,Lagoa Vermelha,RS,0.004,0.007,0.008
169,Pará de Minas,MG,0.007,0.007,0.008
303,São Bento do Sul,SC,0.005,0.007,0.008
646,Poconé,MT,0.007,0.007,0.007
70,Três Barras,SC,0.005,0.007,0.008
611,Nova Prata,RS,0.004,0.007,0.008
296,Santa Maria da Vitória,BA,0.006,0.007,0.008
262,Poços de Caldas,MG,0.005,0.007,0.009
578,Manoel Ribas,PR,0.005,0.007,0.008
361,Viçosa,MG,0.004,0.006,0.007
439,Campo Maior,PI,0.005,0.006,0.006
748,Urucará,AM,0.005,0.006,0.006
123,Jaboticabal,SP,0.005,0.006,0.007
585,Matupá,MT,0.004,0.006,0.006
245,Paty do Alferes,RJ,0.004,0.006,0.007
675,Salgueiro,PE,0.005,0.006,0.006
12,Amarante,PI,0.005,0.006,0.006
451,Caracaraí,RR,0.005,0.006,0.006
604,Naviraí,MS,0.004,0.006,0.006
709,São Lourenço do Sul,RS,0.005,0.006,0.007
89,Charqueadas,RS,0.004,0.006,0.006
195,Lavras,MG,0.004,0.006,0.006
109,Floriano,PI,0.006,0.006,0.007
603,Mundo Novo,BA,0.005,0.006,0.007
71,Capão Bonito,SP,0.004,0.006,0.007
184,João Monlevade,MG,0.005,0.006,0.006
499,Dianópolis,TO,0.004,0.006,0.006
480,Concórdia,SC,0.004,0.006,0.006
562,Tupanciretã,RS,0.004,0.006,0.007
365,Votuporanga,SP,0.005,0.006,0.007
148,Ponta Porã,MS,0.004,0.006,0.007
97,Cruzeiro,SP,0.005,0.006,0.007
277,Quirinópolis,GO,0.004,0.005,0.006
241,Passos,MG,0.003,0.005,0.006
689,Santana do Araguaia,PA,0.005,0.005,0.006
750,Vacaria,RS,0.003,0.005,0.006
498,Diamantino,MT,0.004,0.005,0.005
3,Adamantina,SP,0.004,0.005,0.006
9,Santa Rita do Araguaia,GO,0.003,0.005,0.006
272,Praia Grande,SC,0.003,0.005,0.006
259,Ipira,SC,0.003,0.005,0.006
624,Palotina,PR,0.004,0.005,0.005
406,Barreirinha,AM,0.005,0.005,0.006
338,Teutônia,RS,0.003,0.005,0.005
204,Mafra,SC,0.003,0.005,0.006
73,Capinzal,SC,0.004,0.005,0.005
405,Barra do Corda,MA,0.005,0.005,0.006
168,Itatiba,SP,0.004,0.005,0.006
386,Aparecida do Taboado,MS,0.005,0.005,0.005
175,Jales,SP,0.003,0.005,0.005
381,Amapá,AP,0.003,0.005,0.005
176,Janaúba,MG,0.004,0.005,0.005
763,Xinguara,PA,0.004,0.005,0.005
45,Penápolis,SP,0.004,0.005,0.006
655,Prainha,PA,0.004,0.005,0.005
520,Guanambi,BA,0.004,0.005,0.006
18,Aquidauana,MS,0.004,0.005,0.005
601,Mozarlândia,GO,0.004,0.005,0.006
17,Apucarana,PR,0.003,0.005,0.006
518,Grajaú,MA,0.005,0.005,0.006
357,Valparaíso,SP,0.004,0.005,0.006
705,São João dos Patos,MA,0.004,0.005,0.005
35,Barbacena,MG,0.004,0.005,0.006
527,Horizontina,RS,0.003,0.005,0.006
21,Araguari,MG,0.004,0.005,0.006
528,Humaitá,AM,0.004,0.004,0.004
488,Cristalina,GO,0.003,0.004,0.004
540,Itacoatiara,AM,0.004,0.004,0.004
581,Maracás,BA,0.003,0.004,0.004
36,Barra Bonita,SP,0.003,0.004,0.004
625,Paracatu,MG,0.004,0.004,0.005
502,Encruzilhada do Sul,RS,0.003,0.004,0.004
662,Redenção,PA,0.003,0.004,0.004
531,Ibimirim,PE,0.004,0.004,0.005
640,Piracanjuba,GO,0.003,0.004,0.005
486,Coxim,MS,0.004,0.004,0.005
332,Tatuí,SP,0.002,0.004,0.004
754,Veranópolis,RS,0.003,0.004,0.004
226,Nova Londrina,PR,0.003,0.004,0.004
225,Nova Granada,SP,0.003,0.004,0.005
127,Imbituba,SC,0.003,0.004,0.004
459,Castelo do Piauí,PI,0.004,0.004,0.004
261,Frutal,MG,0.003,0.004,0.004
423,Buriticupu,MA,0.003,0.004,0.004
266,Ponto Belo,ES,0.002,0.004,0.004
399,Autazes,AM,0.003,0.004,0.004
398,Aruanã,GO,0.003,0.004,0.005
270,Pouso Alegre,MG,0.003,0.004,0.005
437,Campo Alegre de Lourdes,BA,0.004,0.004,0.004
377,Alto Garças,MT,0.003,0.004,0.005
286,Rio Grande,RS,0.003,0.004,0.005
275,Presidente Venceslau,SP,0.003,0.004,0.004
300,Santo Antônio de Pádua,RJ,0.003,0.004,0.005
743,Uauá,BA,0.004,0.004,0.004
742,Uarini,AM,0.003,0.004,0.005
249,Guaraí,TO,0.003,0.004,0.004
335,Teófilo Otoni,MG,0.003,0.003,0.003
538,Irecê,BA,0.002,0.003,0.003
751,Valença do Piauí,PI,0.002,0.003,0.003
146,Oiapoque,AP,0.002,0.003,0.004
744,Unaí,MG,0.003,0.003,0.003
545,Ituaçu,BA,0.002,0.003,0.003
712,São Manuel,SP,0.002,0.003,0.004
427,Caçapava do Sul,RS,0.002,0.003,0.003
717,São Sepé,RS,0.002,0.003,0.003
26,Araras,SP,0.003,0.003,0.004
676,Salinas,MG,0.002,0.003,0.003
404,Barra,BA,0.003,0.003,0.003
347,Tupã,SP,0.002,0.003,0.003
183,Joaçaba,SC,0.002,0.003,0.003
402,Bandeirantes,PR,0.002,0.003,0.004
348,Tupi Paulista,SP,0.003,0.003,0.003
726,Souto Soares,BA,0.002,0.003,0.003
671,Rorainópolis,RR,0.002,0.003,0.003
731,Tarauacá,AC,0.002,0.003,0.004
384,Andirá,PR,0.002,0.003,0.003
213,Matozinhos,MG,0.002,0.003,0.003
738,Três Marias,MG,0.002,0.003,0.004
77,Carolina,MA,0.003,0.003,0.003
534,Iguatemi,MS,0.002,0.003,0.003
605,Nioaque,MS,0.003,0.003,0.004
706,São Joaquim,SC,0.002,0.003,0.004
294,Santa Fé do Sul,SP,0.003,0.003,0.004
691,Santiago,RS,0.002,0.003,0.003
644,Piritiba,BA,0.003,0.003,0.004
115,Getúlio Vargas,RS,0.002,0.003,0.004
307,São Geraldo do Araguaia,PA,0.002,0.003,0.003
309,São João Del Rei,MG,0.002,0.003,0.003
313,São Lourenço,MG,0.002,0.003,0.003
460,Castro,PR,0.003,0.003,0.004
258,Pirapozinho,SP,0.003,0.003,0.003
579,Maraã,AM,0.002,0.003,0.003
447,Canavieiras,BA,0.002,0.003,0.003
610,Nova Olinda do Norte,AM,0.003,0.003,0.003
234,Paranaguá,PR,0.002,0.003,0.004
654,Posse,GO,0.003,0.003,0.003
132,Assis Brasil,AC,0.002,0.003,0.004
711,São Luiz Gonzaga,RS,0.002,0.003,0.004
214,Maurilândia,GO,0.001,0.002,0.002
271,Pouso Alto,MG,0.002,0.002,0.003
44,São João Nepomuceno,MG,0.001,0.002,0.003
327,Sombrio,SC,0.002,0.002,0.003
215,Mendes,RJ,0.001,0.002,0.002
584,Mateiros,TO,0.002,0.002,0.002
633,Paulistana,PI,0.001,0.002,0.002
366,Abaré,BA,0.002,0.002,0.002
634,Pedra Azul,MG,0.001,0.002,0.002
606,Niquelândia,GO,0.002,0.002,0.002
588,Minaçu,GO,0.002,0.002,0.003
306,São Gabriel,RS,0.001,0.002,0.002
630,Paranatinga,MT,0.002,0.002,0.003
11,Alvorada do Norte,GO,0.002,0.002,0.002
745,Urbano Santos,MA,0.002,0.002,0.002
30,Nortelândia,MT,0.002,0.002,0.002
236,Paraopeba,MG,0.002,0.002,0.003
233,Paranacity,PR,0.002,0.002,0.002
223,Nhamundá,AM,0.001,0.002,0.002
257,Pirapora,MG,0.002,0.002,0.002
322,Serranos,MG,0.001,0.002,0.003
783,Buritis,MG,0.002,0.002,0.002
16,Antônio Prado,RS,0.001,0.002,0.002
599,Morro do Chapéu,BA,0.002,0.002,0.002
260,Abaeté,MG,0.001,0.002,0.002
163,Itaocara,RJ,0.001,0.002,0.002
438,Campo do Meio,MG,0.001,0.002,0.002
716,São Raimundo Nonato,PI,0.002,0.002,0.002
536,Ipameri,GO,0.001,0.002,0.002
533,Ibotirama,BA,0.002,0.002,0.002
476,Colinas do Tocantins,TO,0.002,0.002,0.003
432,Caetité,BA,0.001,0.002,0.002
473,Coelho Neto,MA,0.002,0.002,0.002
179,Jardim,MS,0.002,0.002,0.002
523,Guaratuba,PR,0.001,0.002,0.002
521,Guanhães,MG,0.001,0.002,0.002
83,Caxambu,MG,0.001,0.002,0.002
116,Goianésia,GO,0.002,0.002,0.002
129,Indiara,GO,0.001,0.002,0.002
516,Goiatins,TO,0.001,0.002,0.002
455,Carinhanha,BA,0.002,0.002,0.002
456,Carutapera,MA,0.002,0.002,0.002
458,Cassilândia,MS,0.002,0.002,0.002
461,Cavalcante,GO,0.002,0.002,0.002
90,Cidreira,RS,0.001,0.002,0.002
463,Cerejeiras,RO,0.001,0.002,0.002
680,Santa Helena de Goiás,GO,0.001,0.002,0.002
558,João Pinheiro,MG,0.001,0.002,0.002
152,Sant'Ana do Livramento,RS,0.001,0.002,0.002
575,Macaúbas,BA,0.001,0.002,0.002
380,Amambai,MS,0.002,0.002,0.003
101,Curvelo,MG,0.001,0.002,0.002
571,Loanda,PR,0.002,0.002,0.002
667,Rio de Contas,BA,0.001,0.002,0.002
669,Rio Pardo de Minas,MG,0.002,0.002,0.002
485,Costa Rica,MS,0.002,0.002,0.002
564,Juruena,MT,0.001,0.002,0.002
723,Siqueira Campos,PR,0.001,0.002,0.002
507,Feijó,AC,0.001,0.002,0.002
495,Curitibanos,SC,0.002,0.002,0.002
555,Jataí,GO,0.001,0.002,0.002
722,Sertanópolis,PR,0.001,0.002,0.002
408,Bataguassu,MS,0.002,0.002,0.003
692,Santo Antônio do Içá,AM,0.002,0.002,0.003
153,Santo Antônio do Sudoeste,PR,0.001,0.002,0.002
701,São Gabriel do Oeste,MS,0.001,0.001,0.001
645,Piumhi,MG,0.0,0.001,0.001
697,São Francisco,MG,0.001,0.001,0.001
694,São Domingos,GO,0.001,0.001,0.001
702,São Gotardo,MG,0.0,0.001,0.001
772,Santa Maria,RN,0.0,0.001,0.001
698,São Francisco do Sul,SC,0.0,0.001,0.001
663,Registro,SP,0.001,0.001,0.001
648,Porangatu,GO,0.001,0.001,0.001
771,Pompéu,MG,0.001,0.001,0.001
684,José Raydan,MG,0.001,0.001,0.001
768,Guararapes,SP,0.001,0.001,0.001
764,Xique-Xique,BA,0.001,0.001,0.001
758,Vila Rica,MT,0.001,0.001,0.002
757,Vila Bela da Santíssima Trindade,MT,0.001,0.001,0.001
656,Prata,MG,0.001,0.001,0.002
721,Serro,MG,0.0,0.001,0.001
658,Presidente Epitácio,SP,0.001,0.001,0.001
672,Rosário do Sul,RS,0.0,0.001,0.001
730,Tanque Novo,BA,0.001,0.001,0.001
732,Tartarugalzinho,AP,0.001,0.001,0.001
703,São João do Piauí,PI,0.001,0.001,0.001
389,Araçuaí,MG,0.0,0.001,0.001
434,Camapuã,MS,0.001,0.001,0.002
443,Campos Belos,GO,0.001,0.001,0.001
450,Capelinha,MG,0.001,0.001,0.001
368,Afrânio,PE,0.001,0.001,0.001
466,Chapadão do Sul,MS,0.0,0.001,0.001
471,Cocos,BA,0.0,0.001,0.001
355,Uruçuí,PI,0.001,0.001,0.001
482,Correia Pinto,SC,0.001,0.001,0.001
331,Taquaruçu do Sul,RS,0.001,0.001,0.002
484,Costa Marques,RO,0.0,0.001,0.001
493,Cumaru do Norte,PA,0.001,0.001,0.001
496,Cururupu,MA,0.001,0.001,0.001
497,Diamantina,MG,0.001,0.001,0.002
501,Encruzilhada,BA,0.0,0.001,0.001
509,Fonte Boa,AM,0.001,0.001,0.002
288,Riolândia,SP,0.001,0.001,0.002
167,Itapiranga,SC,0.0,0.001,0.001
448,Canto do Buriti,PI,0.001,0.001,0.001
436,Campina Verde,MG,0.0,0.001,0.001
543,Itaporanga,PB,0.001,0.001,0.001
636,Piatã,BA,0.0,0.001,0.001
382,Amaturá,AM,0.001,0.001,0.001
393,Arapoti,PR,0.001,0.001,0.001
376,Alto Alegre,RR,0.001,0.001,0.001
373,Almenara,MG,0.001,0.001,0.001
397,Arroio Grande,RS,0.001,0.001,0.001
401,Bambuí,MG,0.001,0.001,0.001
403,Barcelos,AM,0.0,0.001,0.001
409,Belém do São Francisco,PE,0.001,0.001,0.001
411,Boca do Acre,AM,0.001,0.001,0.001
412,Bom Jesus,PI,0.001,0.001,0.001
413,Bonfinópolis de Minas,MG,0.001,0.001,0.001
415,Boquira,BA,0.001,0.001,0.001
417,Brasília de Minas,MG,0.001,0.001,0.001
372,Alegrete,RS,0.001,0.001,0.001
424,Buritirama,BA,0.001,0.001,0.001
530,Ibaiti,PR,0.001,0.001,0.001
250,Pedro Osório,RS,0.0,0.001,0.001
390,Araguacema,TO,0.001,0.001,0.001
556,Jequitinhonha,MG,0.0,0.001,0.001
590,Mineiros,GO,0.001,0.001,0.001
589,Minas Novas,MG,0.001,0.001,0.001
583,Marechal Thaumaturgo,AC,0.001,0.001,0.002
576,Machadinho D'Oeste,RO,0.001,0.001,0.002
131,Quaraí,RS,0.001,0.001,0.001
608,Normandia,RR,0.001,0.001,0.001
142,Guaíra,PR,0.001,0.001,0.001
114,Gastão Vidigal,SP,0.001,0.001,0.002
568,Lagoa da Confusão,TO,0.001,0.001,0.002
76,Caraí,MG,0.001,0.001,0.001
566,Jutaí,AM,0.001,0.001,0.002
623,Palmeiras,BA,0.001,0.001,0.001
4,Adrianópolis,PR,0.001,0.001,0.001
632,Pauini,AM,0.001,0.001,0.002
147,Paranhos,MS,0.001,0.001,0.001
628,Paranã,TO,0.001,0.001,0.001
554,Jardim de Angicos,RN,0.001,0.001,0.001
135,Bonfim,RR,0.001,0.001,0.001
552,Januária,MG,0.001,0.001,0.001
144,Itaqui,RS,0.001,0.001,0.001
736,Terra Santa,PA,0.0,0.0,0.0
130,Santa Vitória do Palmar,RS,0.0,0.0,0.0
769,Nanuque,MG,0.0,0.0,0.0
133,Bela Vista,MS,0.0,0.0,0.0
104,Duas Estradas,PB,0.0,0.0,0.0
370,Águas Formosas,MG,0.0,0.0,0.0
785,Gaúcha do Norte,MT,0.0,0.0,0.0
134,Barra do Quaraí,RS,0.0,0.0,0.0
10,Alto Parnaíba,MA,0.0,0.0,0.0
150,Porto Vera Cruz,RS,0.0,0.0,0.0
369,Água Boa,MG,0.0,0.0,0.0
740,Turiaçu,MA,0.0,0.0,0.0
151,Porto Xavier,RS,0.0,0.0,0.0
753,Várzea Grande,PI,0.0,0.0,0.0
229,Otacílio Costa,SC,0.0,0.0,0.0
383,Anajás,PA,0.0,0.0,0.0
749,Utinga,BA,0.0,0.0,0.0
145,Jaguarão,RS,0.0,0.0,0.0
290,Salvador do Sul,RS,0.0,0.0,0.0
760,Virgem da Lapa,MG,0.0,0.0,0.0
319,São Sebastião da Amoreira,PR,0.0,0.0,0.0
761,Viseu,PA,0.0,0.0,0.0
341,Baliza,GO,0.0,0.0,0.001
141,Garruchos,RS,0.0,0.0,0.0
139,Dionísio Cerqueira,SC,0.0,0.0,0.001
136,Coronel Sapucaia,MS,0.0,0.0,0.0
149,Porto Mauá,RS,0.0,0.0,0.0
741,Turmalina,MG,0.0,0.0,0.0
639,Pimenteiras do Oeste,RO,0.0,0.0,0.0
387,Apuí,AM,0.0,0.0,0.0
593,Monte Alegre de Goiás,GO,0.0,0.0,0.0
547,Jacareacanga,PA,0.0,0.0,0.0
553,Japurá,AM,0.0,0.0,0.0
563,Juruá,AM,0.0,0.0,0.0
668,Rio Paranaíba,MG,0.0,0.0,0.0
570,Lizarda,TO,0.0,0.0,0.0
573,Luciara,MT,0.0,0.0,0.0
665,Ribeiro Gonçalves,PI,0.0,0.0,0.0
577,Manicoré,AM,0.0,0.0,0.001
591,Montalvânia,MG,0.0,0.0,0.0
598,Morada Nova de Minas,MG,0.0,0.0,0.0
544,Itarema,CE,0.0,0.0,0.0
600,Mostardas,RS,0.0,0.0,0.0
602,Mucugê,BA,0.0,0.0,0.0
653,Porto Walter,AC,0.0,0.0,0.0
652,Porto Murtinho,MS,0.0,0.0,0.0
651,Porto dos Gaúchos,MT,0.0,0.0,0.0
613,Novo Aripuanã,AM,0.0,0.0,0.0
614,Novo Horizonte,BA,0.0,0.0,0.0
620,Ourolândia,BA,0.0,0.0,0.0
629,Paranaíba,MS,0.0,0.0,0.001
677,Salinópolis,PA,0.0,0.0,0.0
679,Santa Cruz do Arari,PA,0.0,0.0,0.0
391,Araguaçu,TO,0.0,0.0,0.0
477,Conceição,PB,0.0,0.0,0.0
727,Taguatinga,TO,0.0,0.0,0.001
396,Arraias,TO,0.0,0.0,0.001
724,Sítio Novo,MA,0.0,0.0,0.0
421,Brotas de Macaúbas,BA,0.0,0.0,0.0
713,São Miguel do Araguaia,GO,0.0,0.0,0.0
433,Calçoene,AP,0.0,0.0,0.0
446,Canarana,BA,0.0,0.0,0.0
449,Canudos,BA,0.0,0.0,0.0
465,Chapadão do Céu,GO,0.0,0.0,0.0
699,São Gabriel,BA,0.0,0.0,0.0
682,Santa Isabel do Rio Negro,AM,0.0,0.0,0.0
483,Corrente,PI,0.0,0.0,0.0
696,São Félix do Xingu,PA,0.0,0.0,0.0
494,Curaçá,BA,0.0,0.0,0.0
511,Fortaleza dos Nogueiras,MA,0.0,0.0,0.0
514,Gentio do Ouro,BA,0.0,0.0,0.0
515,Gilbués,PI,0.0,0.0,0.0
519,Guadalupe,PI,0.0,0.0,0.0
525,Gurupá,PA,0.0,0.0,0.0
529,Iaciara,GO,0.0,0.0,0.0
786,Santa Terezinha,MT,0.0,0.0,0.0
